Naam,Spreektijd
Ahmed Aboutaleb,13
Ahmed Aboutaleb,15
Ahmed Aboutaleb,27
Ahmed Aboutaleb,25
Ahmed Aboutaleb,38
Fleur Agema,19
Fleur Agema,3
Fleur Agema,31
Fleur Agema,7
Mustafa Amhaouch,18
Hedy d Ancona,28
Khadija Arib,19
Khadija Arib,36
Khadija Arib,38
Khadija Arib,23
Khadija Arib,12
Tamara van Ark,1
Tamara van Ark,28
Tamara van Ark,13
Tamara van Ark,3
Tamara van Ark,0
Lodewijk Asscher,35
Lodewijk Asscher,13
Lodewijk Asscher,31
Lodewijk Asscher,30
Lodewijk Asscher,31
Farid Azarkan,1
Farid Azarkan,16
Farid Azarkan,4
Farid Azarkan,20
Farid Azarkan,34
Farid Azarkan,17
Thierry Baudet,20
Thierry Baudet,36
Thierry Baudet,23
Thierry Baudet,3
Thierry Baudet,10
Thierry Baudet,15
Bente Becker,0
Bente Becker,16
Bente Becker,6
Sandra Beckerman,34
Vera Bergkamp,18
Vera Bergkamp,8
Ank Bijleveld,13
Ank Bijleveld,38
Ank Bijleveld,20
Ank Bijleveld,0
Roelof Bisschop,20
Roelof Bisschop,1
Roelof Bisschop,27
Stef Blok,31
Stef Blok,39
Stef Blok,38
Paul Blokhuis,0
Paul Blokhuis,4
Paul Blokhuis,17
Paul Blokhuis,14
Martin Bosma,1
Andr̩ Bosman,17
Corrie van Brenk,27
Corrie van Brenk,16
Ankie Broekers-Knol,0
Jan Anthonie Bruijn,10
Jan Anthonie Bruijn,34
Hubert Bruls,12
Hubert Bruls,21
Hubert Bruls,31
Hubert Bruls,5
Hubert Bruls,1
Kathalijne Buitenweg,19
Kathalijne Buitenweg,11
Eric Corton,34
Chris van Dam,26
Chris van Dam,31
Chris van Dam,20
Laurens Dassen,14
Laurens Dassen,0
Laurens Dassen,6
Sander Dekker,35
Sander Dekker,35
Sander Dekker,38
Paul Depla,4
Paul Depla,5
Jasper van Dijk,29
Jasper van Dijk,35
Klaas Dijkhoff,9
